# Allow all crawlers
User-agent: *
Allow: /

# Disallow admin and sensitive areas
Disallow: /admin/
Disallow: /admin/*
Disallow: /api/admin/
Disallow: /api/admin/*
Disallow: /api/auth/
Disallow: /api/auth/*
Disallow: /_next/
Disallow: /temp/
Disallow: /uploads/temp/
Disallow: /scripts/
Disallow: /debug*
Disallow: /test*
Disallow: /*.js$
Disallow: /*.mjs$

# Allow important files
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /favicon.ico

# Sitemap location
Sitemap: https://empire-entreprise.com/sitemap.xml
